#Nombre,Prioridad,direccion,lock,descanso
master_b_0,4,1024,1,16
master_b_1,3,0,1,4
master_nb_0,2,0,1,32
master_nb_1,1,1024,0,32
Tiempo,instruccion,Master,direccion,dato,lock,uso
5000,READ,1,1024,0,false,ACTIVE
15000,WRITE,1,1024,0,false,ACTIVE
25000,READ,2,0,0,false,ACTIVE
35000,WRITE,2,0,0,true,ACTIVE
45000,READ,3,0,0,false,ACTIVE
55000,READ,3,4,0,false,ACTIVE
65000,READ,1,1028,0,false,ACTIVE
75000,WRITE,1,1028,1,false,ACTIVE
85000,READ,2,4,0,true,ACTIVE
95000,WRITE,2,4,1,true,ACTIVE
105000,READ,3,8,0,false,ACTIVE
115000,READ,3,12,0,false,ACTIVE
125000,READ,1,1032,1,false,ACTIVE
135000,WRITE,1,1032,2,false,ACTIVE
145000,READ,2,8,1,true,ACTIVE
155000,WRITE,2,8,2,true,ACTIVE
165000,READ,3,16,0,false,ACTIVE
175000,READ,3,20,0,false,ACTIVE
185000,READ,1,1036,2,false,ACTIVE
195000,WRITE,1,1036,3,false,ACTIVE
205000,READ,2,12,2,true,ACTIVE
215000,WRITE,2,12,3,true,ACTIVE
225000,READ,3,24,0,false,ACTIVE
235000,READ,3,28,0,false,ACTIVE
245000,READ,1,1040,3,false,ACTIVE
255000,WRITE,1,1040,4,false,ACTIVE
265000,READ,2,16,3,true,ACTIVE
275000,WRITE,2,16,4,true,ACTIVE
285000,READ,3,32,0,false,ACTIVE
295000,READ,3,36,0,false,ACTIVE
305000,READ,1,1044,4,false,ACTIVE
315000,WRITE,1,1044,5,false,ACTIVE
325000,READ,2,20,4,true,ACTIVE
335000,WRITE,2,20,5,true,ACTIVE
345000,READ,3,40,0,false,ACTIVE
355000,READ,3,44,0,false,ACTIVE
365000,READ,1,1048,5,false,ACTIVE
375000,WRITE,1,1048,6,false,ACTIVE
385000,READ,2,24,5,true,ACTIVE
395000,WRITE,2,24,6,true,ACTIVE
405000,READ,3,48,0,false,ACTIVE
415000,READ,3,52,0,false,ACTIVE
425000,READ,1,1052,6,false,ACTIVE
435000,WRITE,1,1052,7,false,ACTIVE
445000,READ,2,28,6,true,ACTIVE
455000,WRITE,2,28,7,true,ACTIVE
465000,READ,3,56,0,false,ACTIVE
475000,READ,3,60,0,false,ACTIVE
485000,READ,1,1056,7,false,ACTIVE
495000,WRITE,1,1056,8,false,ACTIVE
505000,READ,2,32,7,true,ACTIVE
515000,WRITE,2,32,8,true,ACTIVE
525000,READ,4,1024,0,false,ACTIVE
535000,READ,4,1028,0,false,ACTIVE
545000,READ,1,1060,8,false,ACTIVE
555000,WRITE,1,1060,9,false,ACTIVE
565000,READ,2,36,8,true,ACTIVE
575000,WRITE,2,36,9,true,ACTIVE
585000,READ,4,1032,0,false,ACTIVE
595000,READ,4,1036,0,false,ACTIVE
605000,READ,1,1064,9,false,ACTIVE
615000,WRITE,1,1064,10,false,ACTIVE
625000,READ,2,40,9,true,ACTIVE
635000,WRITE,2,40,10,true,ACTIVE
645000,WRITE,3,0,0,true,ACTIVE
655000,WRITE,3,4,1,true,ACTIVE
665000,READ,1,1068,10,false,ACTIVE
675000,WRITE,1,1068,11,false,ACTIVE
685000,READ,2,44,10,true,ACTIVE
695000,WRITE,2,44,11,true,ACTIVE
705000,WRITE,3,8,2,false,ACTIVE
715000,WRITE,3,12,3,false,ACTIVE
725000,READ,1,1072,11,false,ACTIVE
735000,WRITE,1,1072,12,false,ACTIVE
745000,READ,2,48,11,true,ACTIVE
755000,WRITE,2,48,12,true,ACTIVE
765000,WRITE,3,16,4,false,ACTIVE
775000,WRITE,3,20,5,false,ACTIVE
785000,READ,1,1076,12,false,ACTIVE
795000,WRITE,1,1076,13,false,ACTIVE
805000,READ,2,52,12,true,ACTIVE
815000,WRITE,2,52,13,true,ACTIVE
825000,WRITE,3,24,6,false,ACTIVE
835000,WRITE,3,28,7,false,ACTIVE
845000,READ,1,1080,13,false,ACTIVE
855000,WRITE,1,1080,14,false,ACTIVE
865000,READ,2,56,13,true,ACTIVE
875000,WRITE,2,56,14,true,ACTIVE
885000,WRITE,3,32,8,false,ACTIVE
895000,WRITE,3,36,9,false,ACTIVE
905000,READ,1,1084,14,false,ACTIVE
915000,WRITE,1,1084,15,false,ACTIVE
925000,READ,2,60,14,true,ACTIVE
935000,WRITE,2,60,15,true,ACTIVE
945000,WRITE,3,40,10,false,ACTIVE
955000,WRITE,3,44,11,false,ACTIVE
965000,READ,1,1088,15,false,ACTIVE
975000,WRITE,1,1088,16,false,ACTIVE
985000,READ,2,64,15,true,ACTIVE
995000,WRITE,2,64,16,true,ACTIVE
1005000,WRITE,3,48,12,false,ACTIVE
1015000,WRITE,3,52,13,false,ACTIVE
1025000,READ,1,1092,16,false,ACTIVE
1035000,WRITE,1,1092,17,false,ACTIVE
1045000,READ,2,68,16,true,ACTIVE
1055000,WRITE,2,68,17,true,ACTIVE
1065000,WRITE,3,56,14,false,ACTIVE
1075000,WRITE,3,60,15,false,ACTIVE
1085000,READ,1,1096,17,false,ACTIVE
1095000,WRITE,1,1096,18,false,ACTIVE
1105000,READ,2,72,17,true,ACTIVE
1115000,WRITE,2,72,18,true,ACTIVE
1125000,READ,3,0,0,false,ACTIVE
1135000,READ,3,4,1,false,ACTIVE
1145000,READ,1,1100,18,false,ACTIVE
1155000,WRITE,1,1100,19,false,ACTIVE
1165000,READ,2,76,18,true,ACTIVE
1175000,WRITE,2,76,19,true,ACTIVE
1185000,READ,3,8,2,false,ACTIVE
1195000,READ,3,12,3,false,ACTIVE
1205000,READ,1,1104,19,false,ACTIVE
1215000,WRITE,1,1104,20,false,ACTIVE
1225000,READ,2,80,19,true,ACTIVE
1235000,WRITE,2,80,20,true,ACTIVE
1245000,READ,3,16,4,false,ACTIVE
1255000,READ,3,20,5,false,ACTIVE
1265000,READ,1,1108,20,false,ACTIVE
1275000,WRITE,1,1108,21,false,ACTIVE
1285000,READ,2,84,20,true,ACTIVE
1295000,WRITE,2,84,21,true,ACTIVE
1305000,READ,3,24,6,false,ACTIVE
1315000,READ,3,28,7,false,ACTIVE
1325000,READ,1,1112,21,false,ACTIVE
1335000,WRITE,1,1112,22,false,ACTIVE
1345000,READ,2,88,21,true,ACTIVE
1355000,WRITE,2,88,22,true,ACTIVE
1365000,READ,3,32,8,false,ACTIVE
1375000,READ,3,36,9,false,ACTIVE
1385000,READ,1,1116,22,false,ACTIVE
1395000,WRITE,1,1116,23,false,ACTIVE
1405000,READ,2,92,22,true,ACTIVE
1415000,WRITE,2,92,23,true,ACTIVE
1425000,READ,3,40,10,false,ACTIVE
1435000,READ,3,44,11,false,ACTIVE
1445000,READ,1,1120,23,false,ACTIVE
1455000,WRITE,1,1120,24,false,ACTIVE
1465000,READ,2,96,23,true,ACTIVE
1475000,WRITE,2,96,24,true,ACTIVE
1485000,READ,3,48,12,false,ACTIVE
1495000,READ,3,52,13,false,ACTIVE
1505000,READ,1,1124,24,false,ACTIVE
1515000,WRITE,1,1124,25,false,ACTIVE
1525000,READ,2,100,24,true,ACTIVE
1535000,WRITE,2,100,25,true,ACTIVE
1545000,READ,3,56,14,false,ACTIVE
1555000,READ,3,60,15,false,ACTIVE
1565000,READ,1,1128,25,false,ACTIVE
1575000,WRITE,1,1128,26,false,ACTIVE
1585000,READ,2,104,25,true,ACTIVE
1595000,WRITE,2,104,26,true,ACTIVE
1605000,READ,4,1040,0,false,ACTIVE
1615000,READ,4,1044,0,false,ACTIVE
1625000,READ,1,1132,26,false,ACTIVE
1635000,WRITE,1,1132,27,false,ACTIVE
1645000,READ,2,108,26,true,ACTIVE
1655000,WRITE,2,108,27,true,ACTIVE
1665000,READ,4,1048,0,false,ACTIVE
1675000,READ,4,1052,0,false,ACTIVE
1685000,READ,1,1136,27,false,ACTIVE
1695000,WRITE,1,1136,28,false,ACTIVE
1705000,READ,2,112,27,true,ACTIVE
1715000,WRITE,2,112,28,true,ACTIVE
1725000,WRITE,3,0,0,true,ACTIVE
1735000,WRITE,3,4,2,true,ACTIVE
1745000,READ,1,1140,28,false,ACTIVE
1755000,WRITE,1,1140,29,false,ACTIVE
1765000,READ,2,116,28,true,ACTIVE
1775000,WRITE,2,116,29,true,ACTIVE
1785000,WRITE,3,8,4,false,ACTIVE
1795000,WRITE,3,12,6,false,ACTIVE
1805000,READ,1,1144,29,false,ACTIVE
1815000,WRITE,1,1144,30,false,ACTIVE
1825000,READ,2,120,29,true,ACTIVE
1835000,WRITE,2,120,30,true,ACTIVE
1845000,WRITE,3,16,8,false,ACTIVE
1855000,WRITE,3,20,10,false,ACTIVE
1865000,READ,1,1148,30,false,ACTIVE
